id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,estate.property.user,model_estate_property,group_estate_user,1,1,1,0
access_estate_property_manager,estate.property.manager,model_estate_property,group_estate_manager,1,1,1,1
access_estate_property_type_user,estate.property.type.user,model_estate_property_type,group_estate_user,1,0,0,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,group_estate_manager,1,1,1,1
access_estate_property_tag_user,estate.property.tag.user,model_estate_property_tag,group_estate_user,1,0,0,0
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,group_estate_manager,1,1,1,1
access_estate_offer_user,estate.offer.user,model_estate_offer,group_estate_user,1,1,1,0
access_estate_offer_manager,estate.offer.manager,model_estate_offer,group_estate_manager,1,1,1,1
access_estate_commission_user,estate.commission.user,model_estate_commission,group_estate_user,1,1,1,0
access_estate_commission_manager,estate.commission.manager,model_estate_commission,group_estate_manager,1,1,1,1
